12.10.2021;Liste over politisk eksponerede personer jf. hvidvasklovens § 18, stk. 7, jf. § 2, stk. 1, nr. 8, litra a-h;;;;;;;;;;;
;Moesby;Ole;Ambassadør;26.08.1953;29.12.2017;;;;;;;
;Møller;Thomas Østrup  ;Ambassadør;17.10.1966;22.09.2020;;;;;;;
;Nielsen;Lars Steen;Ambassadør;23.01.1966;29.12.2017;;;;;;;
;Graugaard;Anders Lønstrup;chargé d'affaires;14.02.1978;09.09.2021;;;;;;;
;Jespersen;Louise Bang;Ambassadør;25.02.1967;09.09.2021;;;;;;;
;Nørring;Tom;Ambassadør;09.06.1959;29.12.2017;;;;;;;
;Olling;Svend;Ambassadør;09.11.1967;29.12.2017;;;;;;;
;Petersen;Winnie Estrup;Ambassadør;17.07.1958;29.12.2017;;;;;;;
;Petersen ;Nicolaj Abraham Hejberg ;Ambassadør ;17.09.1970;08.11.2018;;;;;;;
;Piras;Stig Paolo ;Ambassadør;29.09.1971;20.04.2021;;;;;;;
;Plesner;Liselotte Kjærsgaard;Ambassadør;06.07.1960;29.12.2017;;;;;;;
;Kammersgaard;Jesper;Ambassadør ;07.05.1968;09.09.2021;;;;;;;
;Pruzan-Jørgensen;Julie Elisabeth;Rejsende ambassadør;09.10.1969;22.09.2020;;;;;;;
;Prytz ;Nicolai ;Ambassadør ;16.05.1966;08.11.2018;;;;;;;
;Rehfeld;Tobias Elling;Ambassadør ;22.09.1973;08.11.2018;;;;;;;
;Riggelsen;Anne Dorte ;Ambassadør ;22.04.1958;08.11.2018;;;;;;;
;Rosenholm ;Lis;Ambassadør;04.04.1970;22.09.2020;;;;;;;
;Saenz;Vanessa Vega;Ambassadør;19.08.1969;21.10.2019;;;;;;;
;Shine ;Susanne;Ambassadør;17.06.1963;22.09.2020;;;;;;;
;Sillasen;Grete;Ambassadør;03.05.1961;21.10.2019;;;;;;;
;Sinding ;Odd;Ambassadør;17.05.1971;22.09.2020;;;;;;;
;Staur;Carsten;Ambassadør;09.11.1954;29.12.2017;;;;;;;
;Stender;Flemming;Ambassadør;25.03.1969;21.10.2019;;;;;;;
;Strandgaard ;Martin;Ambassadør (stedfortræder);15.05.1973;22.09.2020;;;;;;;
;Svane;Freddy;Ambassadør;31.07.1957;29.12.2017;;;;;;;
;Søndergaard;Carsten;Ambassadør;08.08.1952;29.12.2017;;;;;;;
;Taksøe-Jensen;Peter;Ambassadør;17.03.1959;29.12.2017;;;;;;;
;Thonke ;Ole;Ambassadør;15.10.1970;22.09.2020;;;;;;;
;Thorgaard ;Jon;Ambassadør;30.04.1967;12.05.2020;;;;;;;
;Nielsen;Jes Brogaard;Ambassadør;14.12.1968;09.09.2021;;;;;;;
;Thuesen;Lars;Ambassadør;12.02.1960;29.12.2017;;;;;;;
;Toft;Ole;Ambassadør;28.12.1964;22.09.2020;;;;;;;
;Friborg;Anders Tang  ;Migrationsambassadør;26.12.1972;22.09.2020;;;;;;;
;Vahr;Jesper;Ambassadør;27.11.1962;29.12.2017;;;;;;;
;Vøhtz;Søren ;Ambassadør ;14.04.1964;08.11.2018;;;;;;;
Højtstående officer i de væbnede styrker;Wegter ;Marie-Louise Koch ;Ambassadør (stedfortræder);08.08.1969;12.05.2020;;;;;;;
;Wisborg;Lone Dencker;Ambassadør;31.01.1966;02.04.2019;;;;;;;
;;;;;;;;;;;;
;Hesselberg;Per;Flotilleadmiral, chef for Forsvarets Vedligeholdelsestjeneste;20.06.1962;26.05.2020;;;;;;;
;Hyldgaard;Michael Wiggers;Generalmajor, chef for Operationsstaben;18.07.1964;26.05.2020;;;;;;;
;La Cour-Andersen;Martin;Generalmajor, chef for Artisk Kommando;11.01.1963;04.08.2021;;;;;;;
;Dam;Jan;Generalmajor, chef for Flyverkommandoen;19.12.1964;04.08.2021;;;;;;;
;Boysen;Peter;Generalmajor, chef for Specialoperationskommandoen;03.04.1963;05.04.2018;;;;;;;
;Lundstein;Henrik Raatræ;Generalmajor, direktør for Nyt Kampfly Program;22.09.1957;29.12.2017;;;;;;;
;Nielsen;Gunner Arpe;Generalmajor, chef for Hærkommandoen;20.02.1967;04.08.2021;;;;;;;
;Rex;Anders;Generalmajor, chef for Udviklings- og Planlægningsstaben;15.04.1970;10.05.2021;;;;;;;
;Mikkelsen;Torben;Kontreadmiral, chef for Søværnskommandoen;11.03.1963;29.12.2017;;;;;;;
;Mathiasen;Flemming;Generalmajor, Chef for Multi National Division North;09.05.1965;29.12.2017;;;;;;;
;Ryberg;Henrik;Kontreadmiral, chef for Forsvarsakademiet;23.11.1962;01.05.2018;;;;;;;
;Olesen;Anders Berg;Brigadegeneral, chef for ledelsessekretariatet i Forsvarskommandoen;18.08.1972;26.05.2020;;;;;;;
;Nielsen;Max Arthur Lund Thorsø;Generalmajor, Den danske militære repræsentant ved NATO og EU (DAMIREP);06.11.1963;15.06.2020;;;;;;;
;Hellebjerg;Ulrich Johan;Generalmajor, Deputy Commander ved Hovedkvarteret Multi National Corps North East, Stettin;22.10.1964;15.06.2020;;;;;;;
Medlem af statsejet virksomheds administrative, ledende eller kontrollerende organ, jf. § 2, stk. 1, nr. 8, litra g;Trojahn;Frank;Kontreadmiral, Forsvarsattaché i Washington;20.08.1963;10.05.2021;;;;;;;
Statsejet virksomheder;Lollesgaard;Michael Anker;Generalløjtnant, udgående chef for NATO Mission IRAK (NMI);13.11.1960;04.08.2021;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;Bladt;Karen;Bornholmstrafikken Holding A/S, bestyrelse;17.02.1967;29.12.2017;;;;;;;
;Christensen;Steen E. ;Bornholmstrafikken Holding A/S, bestyrelse;02.04.1947;29.12.2017;;;;;;;
;Pedersen;Orla Grøn;Bornholmstrafikken Holding A/S, bestyrelse;04.12.1944;29.12.2017;;;;;;;
;Steen-Mikkelsen;John;Bornholmstrafikken Holding A/S, direktion;05.09.1955;29.12.2017;;;;;;;
;Antorini;Christine ;DR, bestyrelse;23.05.1965;07.03.2019;;;;;;;
;Barfod;Line;DR, bestyrelse;24.05.1964;29.12.2017;;;;;;;
;Bedsted ;Marianne ;DR, bestyrelse;18.02.1967;07.03.2019;;;;;;;
;Bjerager ;Erik ;DR, bestyrelse;10.11.1958;07.03.2019;;;;;;;
;Elvang ;Zakia ;DR, bestyrelse;17.09.1971;07.03.2019;;;;;;;
;Holm;Katrine Winkel;DR, bestyrelse;21.03.1970;29.12.2017;;;;;;;
;Larsen;Hanne Ried;DR, bestyrelse;10.02.1962;29.12.2017;;;;;;;
;Mariager ;Arne ;DR, bestyrelse;19.06.1951;07.03.2019;;;;;;;
;Morey;Ricki ;DR, bestyrelse;28.02.1970;07.03.2019;;;;;;;
;Nørmark;Dennis;DR, bestyrelse;02.04.1978;29.12.2017;;;;;;;
;Sander;Helge;DR, bestyrelse;27.08.1950;17.01.2020;;;;;;;
;Rønn;Maria Rørbye;DR, generaldirektør;25.01.1964;29.12.2017;;;;;;;
;Elling;Claus Von;Danmarks Grønne Investeringsfond, bestyrelse;09.06.1966;26.05.2021;;;;;;;
;Foltmann;Marie;Danmarks Grønne Investeringsfond, bestyrelse;30.06.1983;26.05.2021;;;;;;;
;Jonassen;Gert Rinaldo;Danmarks Grønne Investeringsfond, bestyrelse;17.01.1959;26.05.2021;;;;;;;
;Møller;Merete Lundbye;Danmarks Grønne Investeringsfond, bestyrelse;14.07.1968;05.03.2018;;;;;;;
;Therkildsen;Lars ;Danmarks Grønne Investeringsfond, bestyrelse;12.10.1956;05.03.2018;;;;;;;
;Granhøj;Marianne;DanPilot, bestyrelse;27.03.1972;29.12.2017;;;;;;;
;Herskind;Peter;DanPilot, bestyrelse;10.03.1965;29.12.2017;;;;;;;
;Jespersen;Søren;DanPilot, bestyrelse;28.09.1957;29.12.2017;;;;;;;
;Kristensen;Claus L.;DanPilot, bestyrelse;07.05.1965;29.12.2017;;;;;;;
;Philipsen;Ole;DanPilot, bestyrelse;02.12.1960;29.12.2017;;;;;;;
;Raabjerg;Dina Myrup ;DanPilot, bestyrelse ;06.02.1971;25.09.2018;;;;;;;
;Thomsen;Peter Nordahl;DanPilot, bestyrelse;29.03.1967;25.04.2018;;;;;;;
;Voss ;Pia Elisabeth ;DanPilot, bestyrelse;15.04.1964;20.07.2020;;;;;;;
;Nielsen;Erik Merkes;DanPilot, direktion;20.01.1976;17.06.2019;;;;;;;
;Bach;Leif Brandi;Dansk Jagtforsikring A/S, bestyrelse;29.07.1964;29.12.2017;;;;;;;
;Rasmussen;Henrik Frost;Dansk Jagtforsikring A/S, bestyrelse;17.05.1948;29.12.2017;;;;;;;
;Sørensen;Ivan Tage Steen;Dansk Jagtforsikring A/S, bestyrelse;06.05.1949;29.12.2017;;;;;;;
;Wiisbye;Michael Steen;Dansk Jagtforsikring A/S, direktion;28.11.1961;29.12.2017;;;;;;;
;Andersen;Stig;Danske Spil A/S, bestyrelse;16.02.1960;29.12.2017;;;;;;;
;Christensen;Peter ;Danske Spil A/S, bestyrelsesformand ;23.04.1975;30.06.2020;;;;;;;
;Hansen-Hoeck;Karen Sofie;Danske Spil A/S, bestyrelse;28.10.1965;29.12.2017;;;;;;;
;Hesdorf;Nicolai ;Danske Spil A/S, bestyrelse;09.11.1974;22.04.2021;;;;;;;
;Hyldig;Malene;Danske Spil A/S, bestyrelse;28.02.1972;29.12.2017;;;;;;;
;Pedersen;Torben;Danske Spil A/S, bestyrelse;08.03.1967;05.05.2021;;;;;;;
;Nygaard;Niels;Danske Spil A/S, bestyrelse;27.01.1953;29.12.2017;;;;;;;
;Skjødt;Torben;Danske Spil A/S, bestyrelse;18.09.1965;18.07.2019;;;;;;;
;Thomassen;Charlotte Bach ;Danske Spil A/S, bestyrelse;20.06.1976;18.07.2019;;;;;;;
;Lyhne-Knudsen;Nikolas ;Danske Spil A/S, direktion;10.10.1976;19.10.2020;;;;;;;
;Rasmussen;Søren Skovdal ;Danske Spil A/S, direktion;21.06.1968;31.03.2020;;;;;;;
;Christensen;Peter;Det Danske Klasselotteri, bestyrelsesformand;23.04.1975;08.07.2021;;;;;;;
;Blauenfeldt;Anders;Det Danske Klasselotteri, bestyrelse;27.09.1972;29.12.2017;;;;;;;
;Jensen;Tore Pein;Det Danske Klasselotteri, bestyrelse;15.07.1975;29.12.2017;;;;;;;
;Knudsen;Pernille;Det Danske Klasselotteri, bestyrelse;03.12.1970;29.12.2017;;;;;;;
;Jørgensen;Anna Elisabeth Rask;Det Danske Klasselotteri, direktion;17.10.1955;29.12.2017;;;;;;;
;Schütze;Peter;DSB, bestyrelsesformand;30.10.1948;29.12.2017;;;;;;;
;Amsinck;Henrik;DSB, bestyrelsesmedlem;31.05.1961;29.12.2017;;;;;;;
;Bryan-Lund;Thomas ;DSB, bestyrelsesmedlem;04.09.1974;23.03.2020;;;;;;;
;Gerner;Carsten;DSB, bestyrelsesmedlem;18.12.1953;29.12.2017;;;;;;;
;Levy;Hanne Legardt Blume;DSB, bestyrelsesmedlem;19.09.1968;12.07.2018;;;;;;;
;Pedersen;Preben Steenholdt;DSB, bestyrelsesmedlem;20.01.1956;29.12.2017;;;;;;;
;Riis ;Lone ;DSB, bestyrelsesmedlem;23.09.1974;23.03.2020;;;;;;;
;Steffensen;Anne Hedensted;DSB, bestyrelsesmedlem;14.11.1963;01.07.2021;;;;;;;
;Sørensen;Christina Grumstrup;DSB, bestyrelsesmedlem;26.09.1972;29.12.2017;;;;;;;
;Jensen;Jens Flemming;DSB, administrerende direktør;01.02.1959;29.12.2017;;;;;;;
;Børner;Thomas Thellersen;DSB, direktion;25.03.1969;12.07.2018;;;;;;;
;Christensen ;Jan Sigurður ;DSB, direktion;24.06.1974;23.3.2020;;;;;;;
;Müller;Jürgen;DSB, direktion;05.06.1970;12.07.2018;;;;;;;
;Schrøder;Per Vilhelm;DSB, direktion;17.04.1957;12.07.2018;;;;;;;
;Frigast;Povl Christian Lütken;EKF Danmarks Eksportkredit, bestyrelsen;23.11.1951;29.12.2017;;;;;;;
;Hemphrey;Janne Bram ;EKF Danmarks Eksportkredit, bestyrelsen;25.10.1981;13.07.2020;;;;;;;
;Høholt;Jørgen;EKF Danmarks Eksportkredit, bestyrelsen;09.12.1958;10.07.2018;;;;;;;
;Jacobsen;Niels ;EKF Danmarks Eksportkredit, bestyrelsen;31.08.1957;13.07.2020;;;;;;;
;Jensen;Poul Due;EKF Danmarks Eksportkredit, bestyrelsen;19.11.1971;10.07.2018;;;;;;;
;Owie;Anna Marie Lunde Skov;EKF Danmarks Eksportkredit, bestyrelsen;18.11.1964;08.02.2018;;;;;;;
;Turunen;Emilie ;EKF Danmarks Eksportkredit, bestyrelsen;13.05.1984;13.07.2020;;;;;;;
;Vanglo;Dorrit;EKF Danmarks Eksportkredit, bestyrelsen;25.10.1956;29.12.2017;;;;;;;
;Wernberg ;Morten;EKF Danmarks Eksportkredit, bestyrelsen;22.06.1975;13.07.2020;;;;;;;
;Damkjær;Kirstine;EKF Danmarks Eksportkredit, direktion;07.06.1970;11.02.2019;;;;;;;
;Frigast;Povl Christian Lütken;Eksport Kredit Finansiering A/S, bestyrelsen;23.11.1951;08.02.2018;;;;;;;
;Vanglo;Dorrit;Eksport Kredit Finansiering A/S, bestyrelsen;25.10.1956;08.02.2018;;;;;;;
;Jensen;Poul Due;Eksport Kredit Finansiering A/S, bestyrelsen;19.11.1971;10.07.2018;;;;;;;
;Høholt;Jørgen;Eksport Kredit Finansiering A/S, bestyrelsen;09.12.1958;10.07.2018;;;;;;;
;Damkjær;Kirstine;Eksport Kredit Finansiering A/S, direktion;07.06.1970;11.02.2019;;;;;;;
;Bergh-Hansen;Niels;Energinet, bestyrelse;27.11.1948;29.12.2017;;;;;;;
;Clausen;Lars;Energinet, bestyrelse;04.05.1959;29.12.2017;;;;;;;
;Henriksen;Marianne Sørensen;Energinet, bestyrelse;29.09.1964;08.05.2018;;;;;;;
;Hvilshøj;Rikke;Energinet, bestyrelse;05.05.1970;07.09.2020;;;;;;;
;Høst;Louise;Energinet, bestyrelse;12.04.1977;07.09.2020;;;;;;;
;Ingstrup;Rasmus Thomsen;Energinet, bestyrelse;15.09.1984;08.10.2019;;;;;;;
;Lykketoft;Mogens;Energinet, bestyrelse;09.01.1946;07.09.2020;;;;;;;
;Nielsen;Berit Schilling;Energinet, bestyrelse;18.03.1965;16.08.2021;;;;;;;
;Rasmussen;Lasse Fagerlund Zinck;Energinet, bestyrelse;03.10.1990;16.08.2021;;;;;;;
;Sejbæk;Nana Bule;Energinet, bestyrelse;23.02.1978;08.05.2018;;;;;;;
;Sørensen;Søren Marinus;Energinet, bestyrelse;27.02.1964;08.05.2018;;;;;;;
;Egebo;Thomas Als;Energinet, direktion ;22.01.1962;01.05.2018;;;;;;;
;Bak;Ole Selch ;Finansiel Stabilitet, bestyrelse;26.11.1955;30.04.2020;;;;;;;
;Bang-Pedersen;Ulrik Rammeskow ;Finansiel Stabilitet, bestyrelse;21.08.1970;29.12.2017;;;;;;;
;Eberhard;Anne Louise;Finansiel Stabilitet, bestyrelse;24.04.1963;29.12.2017;;;;;;;
;Jensen;Peter Engberg;Finansiel Stabilitet, bestyrelse;06.04.1953;29.12.2017;;;;;;;
;Rangvid;Jesper;Finansiel Stabilitet, bestyrelse;26.05.1970;14.12.2020;;;;;;;
;Sommerfeldt;Morten Westergaard ;Finansiel Stabilitet, bestyrelse;02.07.1975;03.07.2020;;;;;;;
;Vastrup;Pernille Henriette;Finansiel Stabilitet, bestyrelse;03.11.1974;01.07.2021;;;;;;;
;Bjerre-Nielsen;Henrik;Finansiel Stabilitet, direktion;01.04.1955;29.12.2017;;;;;;;
;Andersen;John Schmidt;Fjordforbindelsen Frederikssund, bestyrelse;20.01.1959;29.12.2017;;;;;;;
;Friis;Helle;Fjordforbindelsen Frederikssund, bestyrelse;26.07.1960;29.12.2017;;;;;;;
;Stauning;Tina Tving;Fjordforbindelsen Frederikssund, bestyrelse;26.05.1960;29.12.2017;;;;;;;
;Tullberg;Leif;Fjordforbindelsen Frederikssund, bestyrelse;05.10.1945;29.12.2017;;;;;;;
;Wejlemann,;Christina;Fjordforbindelsen Frederikssund, bestyrelse;07.06.1972;12.05.2020;;;;;;;
;Rasmussen;Michael;IFU, bestyrelsesformand;13.11.1964;29.12.2017;;;;;;;
;Jepsen;Charlotte;IFU, bestyrelsesmedlem;11.04.1962;29.12.2017;;;;;;;
;Krausing;Jarl Eskil Sture;IFU, bestyrelsesmedlem;31.08.1966;22.09.2021;;;;;;;
;Mortensen;Irene Quist;IFU, bestyrelsesmedlem;12.05.1959;22.09.2021;;;;;;;
;Jakobsen;Hanna Line;IFU, bestyrelsesmedlem;17.03.1981;22.09.2021;;;;;;;
;Damm;Emilie Agner;IFU, bestyrelsesmedlem;14.04.1989;22.09.2021;;;;;;;
;Bustrup;Thomas;IFU, bestyrelsesmedlem;17.02.1971;22.09.2021;;;;;;;
;Sørensen;Bjarne;IFU, bestyrelsesmedlem;08.11.1947;29.12.2017;;;;;;;
;Hvidt;Nanna;IFU, bestyrelsesmedlem;05.05.1955;22.09.2021;;;;;;;
;Eberhard;Anette;IFU, næstformand;22.03.1961;22.09.2021;;;;;;;
;Huss;Torben;IFU, direktion;11.10.1962;10.07.2018;;;;;;;
;Krogsgaard;Lars ;IFU, direktion;27.11.1967;25.10.2019;;;;;;;
;Blum;Esben Jean-Pierre;Naviair, bestyrelse;30.08.1975;13.07.2020;;;;;;;
;Fich;Carsten;Naviair, direktion;23.01.1960;13.07.2020;;;;;;;
;Fleischer;Michael;Naviair, bestyrelse;22.02.1948;12.01.2018;;;;;;;
;Hansen;Flemming Kim;Naviair, bestyrelse;26.11.1959;12.01.2018;;;;;;;
;Jensen;Per Møller;Naviair, bestyrelse;24.07.1960;12.01.2018;;;;;;;
;Labusz;Peter;Naviair, bestyrelse;14.04.1988;13.07.2020;;;;;;;
;Lundholt;Anne Birgitte;Naviair, bestyrelse;11.06.1952;12.01.2018;;;;;;;
;Møller;Søren Stahlfest;Naviair, direktion;29.01.1965;13.07.2020;;;;;;;
;Rask;Birthe Høegh;Naviair, bestyrelse;11.12.1958;12.01.2018;;;;;;;
;Rasmussen;Christina;Naviair, bestyrelse;30.08.1967;12.01.2018;;;;;;;
;Andersen;Mads Bo Keis;Nordsøenheden, bestyrelse;25.04.1969;29.12.2017;;;;;;;
;Jensen ;Barbara Plucnar ;Nordsøenheden, bestyrelse;23.07.1971;13.07.2020;;;;;;;
;Jørgensen;Christian Herskind;Nordsøenheden, bestyrelse;19.10.1961;29.12.2017;;;;;;;
;Knudsen;Karsten Sivebæk;Nordsøenheden, bestyrelse;21.06.1953;29.12.2017;;;;;;;
;Larsen ;Henrik Sass ;Nordsøenheden, bestyrelse;29.05.1966;13.07.2020;;;;;;;
;Madsen;Birgitte Brinch;Nordsøenheden, bestyrelse;18.01.1963;29.12.2017;;;;;;;
;Normann;Henrik Michael;Nordsøenheden, bestyrelse;26.03.1953;29.12.2017;;;;;;;
;Jacobsen;Anna Birgitta Bergursdottir;Nordsøenheden, direktion;03.09.1974;29.12.2017;;;;;;;
;Carlsson;Måns;PostNord, bestyrelsesmedlem;14.12.1968;29.12.2017;;;;;;;
;Frigast;Christian;PostNord, bestyrelsesmedlem;23.11.1951;24.09.2019;;;;;;;
;Fröström;Bo;PostNord, bestyrelsesmedlem;08.11.1960;29.12.2017;;;;;;;
;Hundsbæk-Pedersen                ;Susanne            ;PostNord, bestyrelsesmedlem;05.11.1967        ;22.04.2020;;;;;;;
;Jansson;Christian ;PostNord, bestyrelsesmedlem;20.09.1949;24.09.2019;;;;;;;
;Lindholm;Johan;PostNord, bestyrelsesmedlem;21.01.1979;29.12.2017;;;;;;;
;Lundquist;Peder;PostNord, bestyrelsesmedlem;01.05.1970;29.12.2017;;;;;;;
;Messing;Ulrica;PostNord, bestyrelsesmedlem;31.01.1968;12.07.2018;;;;;;;
;Olsson;Sonat Burman;PostNord, bestyrelsesmedlem;21.11.1958;12.07.2018;;;;;;;
;Strand;Charlotte;PostNord, bestyrelsesmedlem;16.11.1961;12.07.2018;;;;;;;
;Svensk;Sandra;PostNord, bestyrelsesmedlem;22.05.1977;29.12.2017;;;;;;;
;Gardshol;Annemarie;PostNord, direktør;14.01.1967;24.09.2019;;;;;;;
;Carstensen;Hans J.;Statens Ejendomssalg A/S, bestyrelse;17.10.1965;29.12.2017;;;;;;;
;Jensen;Ane Arnth;Statens Ejendomssalg A/S, bestyrelse;20.02.1960;29.12.2017;;;;;;;
;Ljungdah;Line Køhler ;Statens Ejendomssalg A/S, bestyrelse;04.02.1978;15.02.2021;;;;;;;
;Rygaard;Bo;Statens Ejendomssalg A/S, bestyrelse;06.07.1965;29.12.2017;;;;;;;
;Søholt;Helle Lis;Statens Ejendomssalg A/S, bestyrelse;25.03.1972;12.07.2018;;;;;;;
;Jørgensen;Christina;Statens Ejendomssalg A/S, direktion;14.06.1965;14.06.2021;;;;;;;
;Rasmussen;Carsten;Statens Ejendomssalg A/S, direktion;12.05.1958;12.07.2018;;;;;;;
;Roslev;Christian;Statens og Kommunernes Indkøbsservice A/S, b.m.;25.08.1967;29.12.2017;;;;;;;
;Egebøl;Helene;Statens og Kommunernes Indkøbsservice A/S, b.m.;19.07.1971;29.12.2017;;;;;;;
;Madsen;Jens Hald;Statens og Kommunernes Indkøbsservice A/S, b.m.;16.03.1968;29.12.2017;;;;;;;
;Madsen;Signe Lynggaard;Statens og Kommunernes Indk., direktion;02.05.1974;29.12.2017;;;;;;;
;Svendsen-Tune;Lau;Statens og Kommunernes Indkøbsservice A/S, b.m.;09.04.1964;10.07.2018;;;;;;;
;Hamer;Michael Risvig;Statens og Kommunernes Indkøbsservice A/S, b.m.;28.03.1978;10.07.2018;;;;;;;
;Madsen;Anders Lisby;Statens og Kommunernes Indkøbsservice A/S, b.m.;18.10.1974;10.07.2018;;;;;;;
;Christophersen;Walter;Sund og Bælt Holding A/S, bestyrelse;12.06.1951;29.12.2017;;;;;;;
;Frederiksen;Peter;Sund og Bælt Holding A/S, bestyrelse;07.11.1963;29.12.2017;;;;;;;
