12.10.2021;Liste over politisk eksponerede personer jf. hvidvasklovens § 18, stk. 7, jf. § 2, stk. 1, nr. 8, litra a-h;;;;;;;;;;;
;Hansen;Martin Duus;Sund og Bælt Holding A/S, bestyrelse;07.05.1964;29.12.2017;;;;;;;
;Jensen;Claus;Sund og Bælt Holding A/S, bestyrelse;30.04.1964;29.12.2017;;;;;;;
;Lange;Lene;Sund og Bælt Holding A/S, bestyrelse;09.07.1973;29.12.2017;;;;;;;
;Rohde;Jørn Tolstrup;Sund og Bælt Holding A/S, bestyrelse;20.04.1961;29.12.2017;;;;;;;
;Schade;Ruth;Sund og Bælt Holding A/S, bestyrelse;25.01.1951;29.12.2017;;;;;;;
;Villemoes;Jens;Sund og Bælt Holding A/S, bestyrelse;07.05.1979;29.12.2017;;;;;;;
;Würts;Christina Bendixen;Sund og Bælt Holding A/S, bestyrelse;13.08.1970;29.12.2017;;;;;;;
;Hemmingsen;Mikkel;Sund og Bælt Holding A/S, direktion;09.07.1970;29.12.2017;;;;;;;
;Breinholt;Thomas Michael Voigt ;TV2\Danmark A/S, bestyrelse;06.01.1964;14.05.2020;;;;;;;
;Haraldsson;Hermann;TV2\Danmark A/S, bestyrelse;09.01.1966;12.07.2018;;;;;;;
;Jäger;John;TV2\Danmark A/S, bestyrelse;05.04.1971;14.05.2020;;;;;;;
;Maymann;Jimmy;TV2\Danmark A/S, bestyrelsesformand;19.10.1971;12.07.2018;;;;;;;
;Foged;Bo;TV2\Danmark A/S, bestyrelse;21.04.1971;16.08.2021;;;;;;;
;Ravn;Henrik;TV2\Danmark A/S, bestyrelse;20.01.1963;12.07.2018;;;;;;;
;Hendriksen;Ane;TV2\Danmark A/S, bestyrelse;26.08.1961;16.08.2021;;;;;;;
;Søndberg;Astrid ;TV2\Danmark A/S, bestyrelse;05.08.1972;14.05.2020;;;;;;;
;Thomassen;Charlotte Bach ;TV2\Danmark A/S, bestyrelse;20.06.1976;14.05.2020;;;;;;;
;Christensen;Anne Engdal Stig ;TV2\Danmark A/S, direktion;31.08.1968;21.10.2019;;;;;;;
;Christensen;Jesper Højberg ;Vækstfonden, bestyrelse;08.01.1955;03.07.2020;;;;;;;
;Holst;Lars;Vækstfonden, bestyrelse;15.02.1952;29.12.2017;;;;;;;
;Lundberg;Kim ;Vækstfonden, bestyrelse ;14.02.1984;30.06.2020;;;;;;;
;Pedersen;Thor Möger ;Vækstfonden, bestyrelse;31.01.1985;03.07.2020;;;;;;;
;Pedersen ;Jacob Bratting ;Vækstfonden, bestyrelse ;04.04.1970;04.09.2018;;;;;;;
;Shur;Anne-Louise Thon ;Vækstfonden, bestyrelse;31.12.1970;03.07.2020;;;;;;;
;Valentin;Camilla Ley ;Vækstfonden, bestyrelse;20.04.1973;03.07.2020;;;;;;;
;Mantoni;Tue;Vækstfonden, bestyrelsesformand ;02.02.1975;10.07.2018;;;;;;;
;Kjærgaard;Rolf Hauge;Vækstfonden, direktion;09.03.1971;09.07.2019;;;;;;;
;Andersen;Thomas Thune;Ørsted A/S, bestyrelse;04.03.1955;29.12.2017;;;;;;;
;Armstrong;Lynda;Ørsted A/S, bestyrelse;18.06.1950;29.12.2017;;;;;;;
;Gøbel;Benny;Ørsted A/S, bestyrelse;01.08.1967;29.12.2017;;;;;;;
;Kildahl;Jørgen;Ørsted A/S, bestyrelse;13.02.1963;05.04.2018;;;;;;;
;King;Julia Elizabeth ;Ørsted A/S, bestyrelse;11.07.1954;01.03.2021;;;;;;;
;Korsholm;Peter;Ørsted A/S, bestyrelse;28.05.1971;29.12.2017;;;;;;;
;Henriksen;Ole;Ørsted A/S, bestyrelse;21.08.1972;01.09.2020;;;;;;;
;Poulsen ;Henrik ;Ørsted A/S, bestyrelse;10.09.1967;01.03.2021;;;;;;;
;Sandermann ;Daniel Tas ;Ørsted A/S, bestyrelse;06.03.1984;01.09.2020;;;;;;;
;Skole;Lene;Ørsted A/S, bestyrelse;28.04.1959;29.12.2017;;;;;;;
;Wemmer;Dieter Franz-Josef;Ørsted A/S, bestyrelse;27.02.1957;05.04.2018;;;;;;;
;Nipper ;Mads ;Ørsted A/S, direktion;02.03.1966;01.01.2021;;;;;;;
;Wiinholt;Marianne;Ørsted A/S, direktion;28.07.1965;26.08.2019;;;;;;;
;Neubert ;Martin ;Ørsted A/S, direktion;11.08.1973;04.02.2020;;;;;;;
;Pedersen;Torben Möger ;Danmarks Genopretningsfond A/S , bestyrelsesformand ;07.10.1955;08.01.2021;;;;;;;
;Philip;Marianne ;Danmarks Genopretningsfond A/S, næstformand;14.07.1957;08.01.2021;;;;;;;
;Schröder;Philipp Joachim Hans ;Danmarks Genopretningsfond A/S , bestyrelse;06.05.1969;08.01.2021;;;;;;;
;Stendevad;Poul Carsten ;Danmarks Genopretningsfond A/S , bestyrelse;15.03.1973;08.01.2021;;;;;;;
;Jensen;Jørgen Rugholm ;Danmarks Genopretningsfond A/S, bestyrelse og direktion (midlertidligt);19.03.1964;08.01.2021;;;;;;;
;Christensen;Per;Evida Holding A/S, bestyrelse;16.06.1957;14.01.2021;;;;;;;
;Dalsgaard;Thomas ;Evida Holding A/S, bestyrelse;13.02.1966;14.01.2021;;;;;;;
;Juhl;Susanne;Evida Holding A/S, bestyrelse;25.01.1971;14.01.2021;;;;;;;
Styrelser m.v.;Strand;Charlotte ;Evida Holding A/S, bestyrelsesformand;16.11.1961;14.01.2021;;;;;;;
Beskæftigelsesministeriets koncern;Kalør;Ole Michael ;Evida Holding A/S, direktion;27.08.1961;14.01.2021;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;Styr. for Arbejdsmarked og Rekruttering, direktør;;;;;;;;;
Social- og Indenrigsministeriets benchmarkingenhed;Kryhlmand;Søren;Arbejdstilsynet, direktør;02.04.1978;29.12.2017;;;;;;;
;Bohni;Steffen;Det Nati. Forskningscen. for Arbejdsmiljø, direktør;05.09.1972;02.08.2021;;;;;;;
;;;;;;;;;;;;
;Buse;Torben ;Bestyrelse;29.12.1968;23.06.2021;;;;;;;
;Iversen;Naja Warrer ;Bestyrelse;11.10.1978;23.06.2021;;;;;;;
;Juul;Thorkil ;Bestyrelse;25.01.1953;23.06.2021;;;;;;;
;Mandøe ;Morten ;Bestyrelse;12.08.1977;23.06.2021;;;;;;;
Social- og Indenrigsministeriets koncern;Sørensen;Rune Jørgen ;Bestyrelsesformand;03.08.1955;23.06.2021;;;;;;;
;Westergaard-Kabelmann;Thomas;Bestyrelse;12.01.1967;23.06.2021;;;;;;;
;;;;;;;;;;;;
;Lauritzen;Ellen Klarskov;Socialstyrelsen, direktør;13.10.1973;01.12.2020;;;;;;;
;Hummelshøj;Anette;Familieretshuset, direktør;21.06.1965;12.11.2018;;;;;;;
;Anker;Birgitte;Danmarks Statistik, rigsstatistiker;16.10.1963;01.12.2020;;;;;;;
Energi-, Forsynings- og Klimaministeriets koncern;Gade;Ingeborg;Ankestyrelsen, direktør;26.10.1967;29.12.2017;;;;;;;
;Jensen;Liselotte Skovgaard;VIVE, direktør;29.05.1963;12.07.2019;;;;;;;
;;;;;;;;;;;;
;Thyrring;Marianne;Danmarks Meteorologiske Institut, direktør;18.12.1959;29.12.2017;;;;;;;
;Larsen;Flemming;De Nationale Geologiske Undersøgelser for Danmark og Grønland, administrerende direktør;15.05.1957;29.12.2017;;;;;;;
;Böttzauw;Kristoffer;Energistyrelsen, direktør;25.06.1979;12.07.2018;;;;;;;
;Smidt;Carsten;Forsyningstilsynet, direktør;05.06.1970;12.07.2018;;;;;;;
Erhvervsministeriets koncern;Højgaard;Pia Stenstrup Dahl;Geodatastyrelsen, direktør;25.02.1962;29.12.2017;;;;;;;
;Møller;Kristian;Styrelsen for dataforsyning og effektivisering, direktør;22.11.1973;29.12.2017;;;;;;;
;;;;;;;;;;;;
;Winding;Katrine;Erhvervsstyrelsen, direktør;29.04.1972;29.12.2017;;;;;;;
;Storgaard;Peter Ejler;Finanstilsynet, bestyrelse;10.07.1974;09.09.2021;;;;;;;
;Andresen ;Svein ;Finanstilsynet, bestyrelse;07.08.1954;11.02.2019;;;;;;;
;Zachariasen;Martin Tvede;Finanstilsynet, bestyrelse;19.07.1967;02.08.2021;;;;;;;
;Bechmann ;Ken Lamdahl ;Finanstilsynet, bestyrelse;27.02.1970;23.09.2020;;;;;;;
;Biltoft;Karsten;Finanstilsynet, bestyrelse;20.11.1961;29.12.2017;;;;;;;
;Bock;Marianne Rørslev;Finanstilsynet, bestyrelse;11.09.1963;29.12.2017;;;;;;;
;Elholm ;Thomas ;Finanstilsynet, bestyrelse;15.07.1969;23.09.2020;;;;;;;
;Hansen;Preben Lund;Finanstilsynet, bestyrelse;21.01.1950;29.12.2017;;;;;;;
;Brüniche-Olsen ;Paul;Finanstilsynet, bestyrelse;22.02.1957;23.09.2020;;;;;;;
;Legind ;Nina Dietz ;Finanstilsynet, bestyrelsesformand;15.08.1967;01.07.2020;;;;;;;
;Berg;Jesper;Finanstilsynet, direktør;06.04.1959;29.12.2017;;;;;;;
;Hald;Jakob;Konkurrence- og Forbrugerstyrelsen, direktør;07.02.1964;29.12.2017;;;;;;;
;Heide-Jørgensen;Caroline;Konkurrencerådet, medlem;17.04.1967;29.12.2017;;;;;;;
;Jessen;Pernille Wegener;Konkurrencerådet, medlem;09.10.1969;29.12.2017;;;;;;;
;Krag;Vibeke;Konkurrencerådet, medlem;03.11.1962;29.12.2017;;;;;;;
;Ringberg;Torsten;Konkurrencerådet, medlem;04.05.1958;29.12.2017;;;;;;;
;Schröder;Philipp;Konkurrencerådet, medlem;06.05.1969;29.12.2017;;;;;;;
;Schultz;Christian;Konkurrencerådet, formand;17.06.1957;29.12.2017;;;;;;;
;Svensson;Jan-Erik;Konkurrencerådet, medlem;17.10.1949;29.12.2017;;;;;;;
;Lützen;Christian;Nævnenes Hus, direktør;07.10.1971;29.12.2017;;;;;;;
;Sørensen;Sune Stampe;Patent- og Varemærkestyrelsen, direktør;04.03.1974;29.12.2017;;;;;;;
Finansministeriets koncern;Saaby;Lone;Sikkerhedsstyrelsen, direktør;24.11.1967;29.12.2017;;;;;;;
;Nordseth;Andreas;Søfartsstyrelsen, direktør;11.03.1960;29.12.2017;;;;;;;
;;;;;;;;;;;;
;Vindum;Maria Schack;Økonomistyrelsen, direktør;21.04.1975;16.08.2021;;;;;;;
;Franck;Tanja;Digitaliseringsstyrelsen, direktør;25.06.1971;09.02.2021;;;;;;;
Forsvarsministeriets koncern;Nielsen;Trine ;Statens Administration, direktør;21.10.1976;11.02.2021;;;;;;;
;Ørnø;Michael;Statens IT, direktør;30.10.1964;29.12.2017;;;;;;;
;;;;;;;;;;;;
;Lentfer;Flemming;Forsvarskommandoen, chef ;01.03.1964;10.05.2021;;;;;;;
;Pedersen;Kenneth;Forsvarsstaben, chef;01.11.1968;04.08.2021;;;;;;;
;Garly;Jens Henning;Hjemmeværnskommandoen, Chef for Hjemmeværnet;14.12.1962;29.12.2017;;;;;;;
;Espersen;Søren Peder;Hjemmeværnskommandoen, Kommitteret for Hjemmeværnet;20.07.1953;12.07.2018;;;;;;;
;Reenberg;Laila;Beredskabsstyrelsen, direktør;20.08.1962;10.05.2021;;;;;;;
;Larsen;Svend Ulrik;Forsvarets Efterretningstjeneste, chef (fungerende);11.04.1964;04.08.2021;;;;;;;
;Jørgensen;Kim Jesper;Forsvarsministeriets Materiel- og Indkøbsstyrelse, direktør;14.08.1962;10.05.2021;;;;;;;
;Kjærgaard;Janni Torp;Forsvarsministeriets Personalestyrelse, direktør;10.10.1977;04.08.2021;;;;;;;
Justitsministeriets koncern;Pedersen;Anders Mærkedahl;Forsvarsministeriets Ejendomsstyrelse, direktør;12.02.1968;04.08.2021;;;;;;;
;Sørensen ;John;Forsvarsministeriets Regnskabsstyrelse, direktør ;14.02.1957;29.12.2017;;;;;;;
;;;;;;;;;;;;
;Roesen;Lene Volke;Civilstyrelsen, direktør;10.06.1970;02.10.2019;;;;;;;
;Andersen;Marianne;Domstolsstyrelsen, bestyrelsesmedlem;10.12.1966;29.12.2017;;;;;;;
;Schmidt;Hanne Hesselbjerg ;Domstolsstyrelsen, bestyrelsesformand;09.03.1960;21.02.2018;;;;;;;
;Poulsen;Randi Bach;Domstolsstyrelsen, bestyrelsesmedlem;03.04.1957;07.01.2019;;;;;;;
;Jensen;Dorte;Domstolsstyrelsen, bestyrelsesmedlem;11.05.1954;29.12.2017;;;;;;;
;Kengen;Kate;Domstolsstyrelsen, bestyrelsesmedlem;28.05.1952;29.12.2017;;;;;;;
;Madsen;Lisbeth Bügel ;Domstolsstyrelsen, bestyrelsesmedlem;06.08.1967;05.10.2018;;;;;;;
;Vuust;Tine;Domstolsstyrelsen, bestyrelsesmedlem;22.06.1964;07.01.2019;;;;;;;
;Kristiansen;Jens;Domstolsstyrelsen, bestyrelsesmedlem;10.02.1962;07.01.2019;;;;;;;
;Urskov;Peter Ulrik;Domstolsstyrelsen, bestyrelsens næstformand ;27.06.1965;29.12.2017;;;;;;;
;Jakobsen;Søren Sandfeld;Domstolsstyrelsen, bestyrelsesmedlem;26.07.1967;02.02.2018;;;;;;;
;Jensen;Anne Berg ;Domstolsstyrelsen, bestyrelsesmedlem;08.05.1969;01.01.2021;;;;;;;
;Hertz;Kristian;Domstolsstyrelsen, direktør;12.03.1978;14.06.2017;;;;;;;
;Gulisano;Cristina Angela;Datatilsynet, direktør;02.06.1972;29.12.2017;;;;;;;
;Fogde;Thorkild ;Rigspolitiet, Rigspolitichef ;18.07.1965;05.10.2020;;;;;;;
;Zilmer ;Lisbet ;Styrelsen for Forsyningssikkerhed, direktør ;14.08.1965;05.10.2020;;;;;;;
Kirkeministeriets koncern;Reckendorff ;Jan Frank ;Rigsadvokaten, Rigsadvokat ;19.08.1957;05.10.2020;;;;;;;
;Eliasen ;Ina;Direktoratet for Kriminalforsorgen, direktør ;02.08.1968;05.10.2020;;;;;;;
Kulturministeriets koncern;;;;;;;;;;;;
;Ingen styrelser etc.;;;;;;;;;;;
;;;;;;;;;;;;
Miljø- og Fødevareministeriet;Jensen;Anne-Sofie;Rigsarkivet, rigsarkivar;22.02.1972;07.01.2019;;;;;;;
;Hermansen;Jesper;Slots- og Kulturstyrelsen, direktør;04.03.1960;29.12.2017;;;;;;;
;;;;;;;;;;;;
;Hindkjær;Lars;Miljøstyrelsen, direktør;19.07.1954;29.12.2017;;;;;;;
;Veje;Nikolaj ;Fødevarestyrelsen, direktør;18.05.1969;28.09.2020;;;;;;;
;Petersen;Jette;Landbrugsstyrelsen, direktør;28.12.1966;29.12.2017;;;;;;;
Skatteministeriet;Ilsøe;Peter;Naturstyrelsen, direktør;06.10.1962;29.12.2017;;;;;;;
;Møller;Nanna;Fiskeristyrelsen, direktør;18.04.1968;29.12.2017;;;;;;;
;;;;;;;;;;;;
;Agergaard;Merete;Skattestyrelsen, direktør;19.12.1967;29.12.2017;;;;;;;
;Dorph;Anders;Spillemyndigheden, direktør;20.01.1969;02.11.2020;;;;;;;
;Gotfredsen;Niels;Udvikling og Forenklingsstyrelsen, direktør;24.03.1969;01.01.2021;;;;;;;
;Jensen;Winnie Helene;Skatteankestyrelsen, direktør;30.03.1958;07.01.2019;;;;;;;
;Larsen;Claus Henrik;Administrations- og Servicestyrelsen, direktør;31.10.1962;29.12.2017;;;;;;;
;Lemvigh;Lars Nordahl;Gældstyrelsen, direktør;04.11.1964;29.12.2017;;;;;;;
;Møller;Charlotte;Toldstyrelsen, direktør;24.12.1962;29.12.2017;;;;;;;
;Nielsen;Signe Friberg;Medarbejder- og Kompetencestyrelsen, direktør;28.02.1953;09.11.2020;;;;;;;
Sundheds- og Ældreministeriet;Rasmussen;Jørgen;Motorstyrelsen, direktør;27.04.1968;09.11.2020;;;;;;;
;Taankvist;Poul ;Vurderingsstyrelsen, direktør (tidl. Økonomistyrelsen);23.06.1969;05.05.2021;;;;;;;
;;;;;;;;;;;;
;Brostrøm;Søren;Sundhedsstyrelsen, direktør;04.06.1965;29.12.2017;;;;;;;
;Nielsen;Lars Bo;Lægemiddelstyrelsen, direktør;08.09.1964;16.08.2021;;;;;;;
;Petri;Anette Lykke;Styrelsen for Patientsikkerhed, direktør;03.02.1968;15.06.2020;;;;;;;
;Jakobsen;Lizzi Krarup;Styrelsen for Patientklager, direktør;25.10.1967;12.07.2018;;;;;;;
Transport- og Boligministeriet;Nielsen;Lisbeth;Sundhedsdatastyrelsen, direktør;18.09.1970;29.12.2017;;;;;;;
;Ullum;Henrik ;Statens Serum Institut, administrerende direktør;20.03.1966;01.12.2020;;;;;;;
;;;;;;;;;;;;
;Hansen;Carsten Falk;Trafik-, Bygge- og Boligstyrelsen, direktør;09.05.1964;29.12.2017;;;;;;;
;Iversen;Hakon;Banedanmark, administrerende direktør;27.04.1973;17.04.2020;;;;;;;
;Holmboe;Jens;Vejdirektoratet, vejdirektør;28.12.1964;29.12.2017;;;;;;;
Uddannelses- og Forskningsministeriet;Lassen;Rasmus Brandt;Bygningsstyrelsen, direktør;26.06.1971;10.07.2018;;;;;;;
;Søsted;Stefan;Færdselsstyrelsen, direktør;14.11.1977;15.06.2020;;;;;;;
Udenrigsministeriet;;;;;;;;;;;;
;Pedersen;Hans Müller;Styrelsen for Forskning og Uddannelse og Styrelsen for Institutioner og Uddannelsesstøtte, direktør;18.04.1958;29.12.2017;;;;;;;
Udlændinge- og Integrationsministeriet;;;;;;;;;;;;
;Ingen styrelser etc.;;;;;;;;;;;
;;;;;;;;;;;;
;Larsen;Niels Henrik;Udlændingestyrelsen, direktør;06.05.1968;07.01.2019;;;;;;;
Undervisningsministeriets koncern;Thygesen;Trine Rask ;Styrelsen for International Rekruttering og Integration, direktør;18.09.1970;06.04.2021;;;;;;;
;Nilas;Claes;Hjemrejsestyrelsen, direktør ;30.04.1957;17.04.2020;;;;;;;
;;;;;;;;;;;;
Direktør, vicedirektør og medlem af bestyrelsen eller person med tilsvarende hverv i en international organisation, jf, § 2, stk. 1, nr. 8, litra h;Albertsen;Julie Elm Vig ;Styrelsen for Undervisning og Kvalitet, direktør;08.08.1980;09.10.2020;;;;;;;
Udpeget af Energi-, Forsynings- og Klimaministeriet;Fredenslund;Thomas;Styrelsen for IT og Læring, direktør;15.12.1968;29.12.2017;;;;;;;
Udpeget af Erhvervsministeriet;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;Sonne;Julie;Bestyrelsesmedlem i European Investment Bank (EIB) og Nordic Investment Bank (NIB);13.12.1978;29.12.2017;;;;;;;
Udpeget af Miljø- og Fødevareministeriet;Hauptmann;Andreas Rahlf ;Bestyrelsesmedlem i Nordisk Innovation;14.02.1979;20.10.2020;;;;;;;
;Nordseth;Andreas;"Formand for ""Consultive Shipping Group"" og bestyrelsesmedlem i EU's søsikkerhedsagentur (EMSA)";11.03.1960;29.12.2017;;;;;;;
Udpeget af Skatteministeriet;;;;;;;;;;;;
;Svenningsen;Søren Bukh;Bestyrelsesmedlem i Nordic Environment Finance Corporation (NEFCO);23.06.1960;29.12.2017;;;;;;;
Udpeget af Sundheds- og Ældreministeriet;;;;;;;;;;;;
;Andersen;Erling;Medlem af Executive Council i IOTA - Intra-European Organization of Tax Administrations;11.02.1958;29.12.2017;;;;;;;
;;;;;;;;;;;;
;Petersen;Lars;Bestyrelsesmedlem i Det Europæiske Overvågningscenter for Narkotika og Narkotikamisbrug (European Monitoring Centre for Drugs and Drug Addiction - EMCDDA);15.11.1967;29.12.2017;;;;;;;
;Senderovitz;Thomas;Bestyrelsesmedlem i Det Europæiske Lægemiddelagentur (EMA), Management Board;12.11.1965;29.12.2017;;;;;;;
;Melbye;Mads;Bestyrelsesformand for WHO's International Agency for Research on Cancer (IARC);23.03.1956;29.12.2017;;;;;;;
;Søborg;Bolette;Bestyrelsesmedlem i Det Europæiske Center for Forebyggelse af og Kontrol med Sygdomme (European Centre for Disease Prevention and Control - ECDC);29.06.1969;29.12.2017;;;;;;;
Udpeget af Uddannelses- og Forskningsministeriet;Brostrøm;Søren;Medlem af WHOs regionale bestyrelse for Europa (Standing Committee of the Regional Committee, SCRC) siden september 2017.             ;04.06.1965;12.07.2018;;;;;;;
;Mølbak;Kåre;Commissions advisory panel on COVID-19, member /Individual expert appointed in his/her personal capacity;24.09.1955;14.05.2020;;;;;;;
;;;;;;;;;;;;
;Mogensen;Johnny K.;Bestyrelsesmedlem i Nordforsk;08.11.1967;09.11.2020;;;;;;;
;Kühl;Jørgen;Bestyrelsesformand i European Centre for Minority Issues;20.10.1965;29.12.2017;;;;;;;
;Jørgensen;Stine;Bestyrelsesmedlem i European Centre for Minority Issues;19.03.1974;09.11.2020;;;;;;;
Udpeget af Udlændinge- og Integrationsministeriet;Schmidt;Garbi;Bestyrelsesmedlem i European Centre for Minority Issues;20.03.1969;29.12.2017;;;;;;;
;Leidekker;Marco;Bestyrelsesmedlem i European Centre for Minority Issues;24.08.1968;09.11.2020;;;;;;;
;;;;;;;;;;;;
;Andersen;Hanne Stig;Bestyrelsesmedlem for EU-Lisa;26.08.1969;27.02.2020;;;;;;;
;Ankerstjerne;Henrik;Bestyrelsesmedlem for det europæiske asylagentur (EASO);16.06.1961;29.12.2017;;;;;;;
;Laursen;Helga Lund;Bestyrelsesmedlem for Frontex;09.03.1980;30.10.2018;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
